,Quarter_ID,Stock_ID,feature_1,feature_2,feature_3,feature_4,feature_5
0,1,21,-1.8432557385656367,2.8511416594146826,2.3765125110919234,0.018908710597437702,6.0
1,1,75,-0.252576830653616,4.432416674328785,7.673184506337706,1.1560904468080104,4.0
2,1,419,-0.9875280460290128,1.6197665376057822,1.6588463022441016,0.011084486735891907,1.0
3,1,201,1.5480337289030697,2.073356603488449,5.230313540475867,0.244911767352062,1.0
4,1,236,0.3303903932582113,,6.988058690856858,0.0184510757802141,2.0
5,1,331,-0.8327973579379742,1.4294938166527222,5.005249447652478,,2.0
6,1,30,-1.9439386582380356,3.651083451420965,3.4083459608464124,0.0730784738311252,2.0
7,1,94,0.5520812502275927,4.667535025984401,4.231718651924567,0.15219323585528374,3.0
8,1,257,,1.1021200620285168,7.185615282088526,0.03194716122663421,4.0
9,1,474,,-1.2616871144952873,1.579132173995233,0.30085690956630584,2.0
10,1,299,-0.7183846869606398,-0.05074684833173215,0.9604445310149368,0.1014220792157079,1.0
11,1,118,-1.6970680300936465,5.103695887182316,5.763714771649151,0.1578537613729687,
12,1,497,0.02247495378786501,1.8610574995372167,2.306008019302088,,4.0
13,1,345,1.3440126983386635,3.5270071145738724,2.3011712282659493,0.2836256875921894,
14,1,34,-1.7790010642638148,2.8531888846237363,1.9299144745684182,,2.0
15,1,92,1.4320769919652752,3.661159971519392,,0.1691295666023278,1.0
16,1,346,-0.9316823594815716,2.5613624671559148,2.4377526791143658,,5.0
17,1,284,1.4101407746384567,5.910245199315067,2.2710324184107185,2.2911921195369502,2.0
18,1,320,1.3824627630329291,1.2476457950548658,0.8912152253081855,1.8193016434684208,2.0
19,1,211,,0.9314760507339352,1.7010491461607624,,
20,1,229,0.8787362647097865,,4.934274397630068,0.16157985469388206,8.0
21,1,3,-1.983110255878762,2.087020058130958,,0.4822193743463135,4.0
22,1,384,-0.10631595668144644,2.181493045808911,2.8721686450488835,0.1824159108539836,1.0
23,1,83,0.5404366181348799,3.0514305354520164,6.333586639732825,0.11633540302942015,
24,1,142,-1.5247271889667218,4.025118729056077,4.622848768733538,0.006859146667099081,5.0
25,1,412,0.8835532038523262,1.9692964688295405,1.8053586995379252,0.25588732897112143,5.0
26,1,464,1.3163133841908183,2.2984265057831603,1.9690516415594503,0.3081235820773396,2.0
27,1,317,-0.869703638977465,1.5295701470892322,4.053654976104173,0.03013417272017982,5.0
28,1,11,1.6498448244908648,-0.10268605713317712,6.070973790784178,0.23706363428391564,5.0
29,1,130,-1.1575467681705858,2.435792965927903,1.3871492053609291,0.846332007852493,1.0
30,1,290,1.075831922971619,5.137528826884526,1.8314853553085848,,2.0
31,1,494,-1.6746829927801148,1.6289233462226227,,0.4685547274937845,
32,1,263,1.7237975598053707,3.9781050297164766,3.696606988755276,0.12285235662355998,1.0
33,1,212,1.0192253647685459,-3.0661608052484564,4.14656190847816,0.9261352815069784,2.0
34,1,371,1.9527446600808016,2.4140119750871607,0.8963708189655495,0.31539968458247536,3.0
35,1,131,0.5417065612409244,,1.6677518982471289,0.013225135602728866,3.0
36,1,338,-1.1323709321556317,4.704520467275273,1.6767944681141562,0.15981680759867722,
37,1,311,-0.8029917190637454,2.008452050569165,3.6418911621788435,0.07599325879534803,4.0
38,1,71,1.8453123399393239,7.145594583725049,3.4993691062222965,0.3425407668580633,
39,1,252,0.07661152799025439,5.090538608917092,4.200703736379408,0.09669643100877856,2.0
40,1,382,1.498158352723642,1.8973002399496608,4.50294327322492,,2.0
41,1,421,-1.8155307261052755,0.7869656171953738,1.4266397046417634,0.013112909276346452,3.0
42,1,126,,4.4671335129397445,1.4580190721009871,0.20926188976513216,2.0
43,1,470,-1.4453897128492268,2.2281412319135137,3.088028805620893,0.2225791157841055,3.0
44,1,195,,3.5796931844472657,0.6773138320708976,0.4941943114852061,4.0
45,1,4,-0.38035125032734296,3.2024092062880714,4.553378200461268,0.6607656184931634,1.0
46,1,96,-0.13181411024601175,1.0035777971227842,5.7367608831319234,0.1268818183944429,
47,1,271,-1.567360302503975,2.322322295175011,8.08905063012304,0.9847078754475188,6.0
48,1,39,-0.2904115728272072,5.655500202290898,5.438892688056192,0.4581740623463568,5.0
49,1,152,-1.4101475259642804,,1.1232933793719886,0.2555393883454717,6.0
50,1,318,0.6942380095026506,3.1879577040804223,3.8077973096589615,0.04458758196746948,2.0
51,1,319,-0.14518342305510146,4.657781725722503,2.553019075487319,0.15439361835369847,4.0
52,1,253,1.6644434518933209,1.4701157092557235,2.4357658849828945,0.11769630031555688,6.0
53,1,411,,0.723471515959826,3.1433939518346854,0.034643750971385716,2.0
54,1,214,-1.1463072080182402,-0.2457094096785699,6.540335499773559,0.034625523908558664,0.0
55,1,471,1.2835537998732462,1.4586315262241272,7.8828538087360345,0.04521232154387645,
56,1,12,,2.4968087956818064,5.479793509136708,0.6050331953058794,2.0
57,1,176,0.050076453014696654,2.7315187621352446,3.6715321480447582,0.008489121723510573,4.0
58,1,332,1.0495045533435436,2.2387424771551765,,0.3829845135919205,1.0
59,1,246,0.296493575157891,2.7578263245769623,,0.2720618810200517,3.0
60,1,500,0.5718919402272191,2.043752849213118,8.245204481549804,0.35083550785331896,3.0
61,1,113,-1.5966408547196145,0.9130435721498418,4.045834282354395,0.17864037607345715,2.0
62,1,435,0.5998587257663988,,,0.6476413384573441,7.0
63,1,459,1.1536152965539332,3.255796529140029,0.8937516121559523,0.011611139164694695,
64,1,24,1.4354263886343697,,5.595824767440736,0.013057562656888731,3.0
65,1,185,1.175058025838358,2.5216771241310028,,,6.0
66,1,45,-1.097521545370471,0.5984530242751496,2.2122171196285816,0.10596141987728468,1.0
67,1,53,1.874336502277523,6.887645759002191,,0.3407383228597889,0.0
68,1,279,0.6872786559264807,1.1330577634480132,0.7136507266690673,0.3220281427692002,3.0
69,1,120,0.15519281938211815,3.0616996604006737,4.187984482786518,0.1544705941694433,0.0
70,1,128,0.013623846162952535,3.089284834270883,2.2857976472109214,0.3130655461952283,7.0
71,1,467,-1.5560365854674485,0.8294847039307456,1.5189380584287804,0.13266334586169548,2.0
72,1,61,-0.5217316935324918,2.7631537266702764,1.7022958238271184,0.0308685663826036,3.0
73,1,72,-0.3085092892455572,4.1864548396888335,0.7417770932865838,0.3812890490796226,1.0
74,1,112,0.5496046421624685,3.49234942276622,4.081761125153279,0.2409280785907131,4.0
75,1,149,1.9603002774890408,3.2019948546386128,13.170507695464694,0.06921773126966603,1.0
76,1,56,-1.92174460963214,2.2700466951123075,3.336218433988983,0.14450391308813226,1.0
77,1,496,-0.5575264983317783,1.4376025869794309,1.610805458937007,0.07633233101908354,7.0
78,1,76,-1.3504959263069083,3.616857829848304,,0.08321016751620891,6.0
79,1,28,0.1565823528751067,4.07715094036338,2.461935595185027,0.8243615170701106,3.0
80,1,38,1.525926336710978,4.766385764201156,5.4397243228274,0.3579508780415219,0.0
81,1,141,-1.0530020553866737,5.157758802412264,6.924316498601081,0.129273614145603,3.0
82,1,436,-0.19737865985796432,3.2347147226426998,,0.16208847282337113,4.0
83,1,173,1.9219234472614088,-0.17088482045985876,4.2183660563595495,0.13281473825220425,1.0
84,1,206,-1.7442568954225297,3.532056724581303,1.0177063386417011,0.018693862141134557,3.0
85,1,278,-1.0204027522848325,2.171028519663207,5.735148129517878,0.00015151059366425024,4.0
86,1,64,0.7923502569091108,2.105731319524596,,0.05256812962169066,3.0
87,1,49,-0.4866761100493688,6.369815484831934,2.58003837588656,,2.0
88,1,134,0.3837340815315149,1.6029478476625052,3.821741066191663,0.005936005697784186,
89,1,288,-0.8677906957789441,3.700356912693141,10.026302392158003,0.15551294341815305,3.0
90,1,361,1.5572827060475527,5.340044924756431,1.0327884748103826,,3.0
91,1,418,1.8279588980966557,6.7623691695708255,5.297814611793903,1.7437973377273703,3.0
92,1,425,0.6486658582707121,5.272293517473422,1.1019618034591692,0.22197513017959247,3.0
93,1,67,-0.4476772950780488,5.705588045441357,3.3338388510333705,0.3115343444197129,3.0
94,1,80,-1.275972569534003,3.3081430997450183,5.91897380350932,0.016444462510830427,
95,1,376,0.21567526517408764,4.9238742383470795,0.7896593825473432,0.018396327719862212,1.0
96,1,228,-1.5088421529767704,3.275366292794797,2.6173253666939846,0.1889117361025181,2.0
97,1,326,1.232763008110585,1.9033684961203483,4.5366636872475565,0.31691887238434724,2.0
98,1,54,-0.04454382474747298,,0.7812439906934137,0.471809153265691,3.0
99,1,90,-0.8057618263572488,0.9329875566821864,1.4682714218919413,,
100,2,102,,-0.4984468405010362,7.928897703445682,0.021653133936910814,4.0
101,2,308,1.81582161943242,9.399957394598662,2.319571978662433,0.3682172599635496,6.0
102,2,114,-1.068756250336294,0.5995580453494478,8.488029475354393,0.29074912015902843,4.0
103,2,270,-1.533785711626961,4.3379584875770405,1.134480435707452,0.6956061969412113,1.0
104,2,130,,1.9964121644977573,2.148181124228805,0.3552090372263141,1.0
105,2,67,,,8.046273619098258,0.8732198239979163,3.0
106,2,423,-0.3148540851043613,5.09206350340137,0.5568856953099512,0.16539637089652004,4.0
107,2,288,0.4592687252134491,3.706693002745733,4.534509240412244,0.12086218026474893,5.0
108,2,303,-0.6531476132303164,1.3578852330012492,2.7528247167011557,0.4229563057064263,3.0
109,2,42,-1.4184223178940276,4.2034572446498055,0.7284977652532408,1.3849197945869025,1.0
110,2,40,-1.2236346662652124,1.705974400886859,0.4274173604740336,1.4810320644652624,1.0
111,2,228,,2.626078534349455,6.787324750688394,0.27640599423870804,3.0
112,2,180,1.5811748825996403,2.510647911026288,1.4929286952715566,0.2889757846179553,5.0
113,2,110,,-1.6594290060819583,,,3.0
114,2,197,-1.3566971862888009,,5.804805951846322,0.12460004164817695,2.0
115,2,217,0.7030837542118196,4.742456297435245,8.799298427968251,0.2852646214132153,5.0
116,2,312,1.97452416812464,2.1684570630890088,6.951219355657308,0.026372033705926782,3.0
117,2,135,-1.9454880274314343,2.1388893453351296,4.394497710271827,0.7658617042579481,
118,2,45,,2.0997190358328184,,0.0220191251660864,
119,2,441,-0.2598943789717585,0.8937946227708196,5.8701376725447245,,
120,2,181,1.995119151947904,,10.64293776359558,0.2338852631047619,4.0
121,2,328,-1.0214665486098586,5.955695898403418,7.546673337410087,0.3161925600892881,3.0
122,2,466,-0.286454665426652,6.559460609598265,4.336499331886946,0.010772926240168346,3.0
123,2,477,-1.276386358892904,4.959040242305407,0.8974241645760808,,1.0
124,2,455,1.0282198200513486,1.5354403014041458,2.804835631516465,1.0375611963222529,
125,2,132,-0.5924937281459068,4.8024810200603865,1.073447846355564,0.011286271489495014,1.0
126,2,219,1.8454255288622416,4.23065664627576,1.300035104599783,,7.0
127,2,348,-0.3336204095188417,1.8324147313360688,2.7592738248222237,0.12393979679519228,2.0
128,2,383,-0.9624764998725248,5.394970322971318,,0.4549330123277053,3.0
129,2,49,-0.1786958595996908,3.623862280120331,1.9043609507114576,,4.0
130,2,285,-0.9675044114188992,4.114191399958424,11.093685575427392,0.1805486483391792,3.0
131,2,366,0.18870185383906699,2.448735076052805,3.4412384520711563,0.486135736586993,3.0
132,2,232,1.1333617190215848,5.667645625881206,0.6130231324832781,0.035993364972236375,4.0
133,2,475,1.0456042487185817,4.208726294239966,1.432782391369232,0.2499711947122396,5.0
134,2,220,0.1744820053387124,-2.1162357181514864,3.7164325523125448,0.037306903935561575,5.0
135,2,167,0.8745050426558909,5.816594006547133,3.702133287554603,0.17597619933202455,2.0
136,2,86,1.348708786151617,3.3729740491741285,3.1004354323078545,0.014752483625296131,4.0
137,2,11,1.3687785713408256,1.4142875176050291,5.519704971472002,0.18667566937446112,3.0
138,2,491,0.8398878485326358,2.4069829728200194,1.4823125567268778,0.09497100924159407,0.0
139,2,96,0.1940977650150355,2.4684280296831203,0.4856816546178899,0.4907295582020712,6.0
140,2,182,-1.359339509010434,3.337292287185945,3.846099377842301,0.09105311865103972,6.0
141,2,415,-1.1018602746695922,-0.3684557560632236,7.0570256193283365,0.6749833688911049,3.0
142,2,121,-0.4643620152579824,1.7409758122415468,,0.05276131585430255,6.0
143,2,57,1.6277292233982488,0.28719293871809715,1.2798329006480087,0.16470762621542656,2.0
144,2,141,1.0938360782351473,1.909295810597745,4.21555465692286,0.0012812414164555808,1.0
145,2,51,1.0493633375013247,2.826574564767045,2.4352545689611462,,2.0
146,2,146,0.8111277239727192,1.9200852504284984,2.6481933935096618,0.25530235254052397,4.0
147,2,323,0.5482177703308686,3.1963276846294213,2.874134652821203,,3.0
148,2,150,-0.06100892914194666,2.890405533935141,9.784119826495802,0.4600556120539665,1.0
149,2,52,-0.3014440004666605,4.170368691093319,1.4778023432942236,0.015934481396973954,0.0
150,2,214,-1.040787599721865,1.3827954230948898,1.6419784416802603,0.6216508964586462,2.0
151,2,154,-0.5252055356577969,3.8022204561506165,7.623724709162782,0.4577732073516938,3.0
152,2,346,0.4481120110144232,-1.6054428624085182,6.122526433611872,0.10243000419083126,0.0
153,2,247,-0.14471081018257248,,0.45703437851941997,,5.0
154,2,94,-0.2697372144677215,0.7301543244011078,2.1769588374418727,0.4444107025356448,
155,2,345,1.726944537676263,4.851807890314588,4.2501833636407165,1.29314157940246,3.0
156,2,425,1.396050306295422,5.308507163516142,4.535531861225158,0.16694239308040526,2.0
157,2,353,-1.2785653225493079,4.830240279296792,2.2484387399480865,0.07821199720619676,1.0
158,2,192,0.4373969861462692,5.3987373466168815,1.3630007059875076,0.2347670865417659,5.0
159,2,443,-0.6839487542045379,,2.8781273633947064,1.5485826993104281,2.0
160,2,124,-0.5851971183584541,4.022848629093685,1.548453508091492,0.012224548844506078,
161,2,352,0.4726927997026586,1.5246741267007309,14.18747023880982,,
162,2,215,,5.208500654924416,0.7054567955951007,0.22515920825191627,3.0
163,2,437,-1.7994126101688583,1.0507509677584257,7.119661048001156,,1.0
164,2,386,1.7448805003196162,3.773637903753588,4.744836479036809,0.2919384219109924,0.0
165,2,435,1.034947337664569,2.0450091811438615,6.731576784274116,0.159809776637865,3.0
166,2,145,-0.2844837007481757,1.741921803612164,6.253113618714885,0.060974008037118825,3.0
167,2,274,-1.6173513806036928,0.6019941316165842,5.610569438494519,0.26242775492952863,4.0
168,2,209,1.4345229705962623,2.7884577528174406,2.5693144969103616,0.3848142379423509,1.0
169,2,191,0.5322442304121076,6.044597939317275,1.2386846889985237,2.2057992577679197,4.0
170,2,245,,5.599916777957713,2.8293697384470375,0.11852937466513767,2.0
171,2,120,-0.1540907741078752,,3.6216458956814335,,5.0
172,2,198,0.27634900116310807,2.015279773529043,1.9109069877398812,0.06806020129216361,2.0
173,2,84,0.7291773484426187,6.325110005628709,9.759178854312044,0.3226488182040288,2.0
174,2,485,-1.4062821817226174,7.15795119956259,1.6290609321630587,0.9559448448015831,1.0
175,2,471,-1.1927441718844705,4.730549131214904,1.681223617905943,0.12142872009600647,
176,2,399,-1.1020702678380334,2.1383356608317348,0.08352530241249641,0.1825745959187357,4.0
177,2,495,-0.6729011813086719,2.684893590916848,6.855063159203197,0.5951538220860668,
178,2,242,-0.8197408962452295,2.947681307841392,2.7213307053070497,0.060982836698343375,4.0
179,2,185,0.3230906120321295,1.656663767074191,,1.9512404865217798,2.0
180,2,341,1.9846635248323616,0.32824122456578264,0.9748095103224864,1.0779073273116158,1.0
181,2,1,-1.8851407989944176,0.6755667356618202,3.1633481250305704,0.010527449983623649,4.0
182,2,17,0.2875395472435618,2.162970674718088,1.340302963767085,,2.0
183,2,236,,5.107067719382718,2.4671049320602747,,5.0
184,2,162,-1.7364456236318588,4.989168825814702,5.082789395739215,0.22041450498442106,1.0
185,2,389,0.8318442982130101,,8.438468720408526,0.2223018507756616,2.0
186,2,81,0.1373549855371654,3.503706764500733,,0.5650264349870806,4.0
187,2,420,1.2336945010500062,0.3862713586732438,,0.27134826469208595,3.0
188,2,244,-0.8113496354579173,4.2105974861012525,2.4756330072545145,1.2562407940891769,3.0
189,2,262,0.2122947298506248,0.8607553472749072,2.113616663781814,0.3449678296691594,2.0
190,2,370,0.34496525953143964,5.170690845192702,3.0964231389347723,0.22013544657277093,5.0
191,2,224,-1.2987339625778085,2.348788416710456,,0.6824349177154021,4.0
192,2,176,,3.218022533618768,3.1598824601755067,0.14553997352470385,3.0
193,2,320,-1.7007845066270084,,3.0595531239791613,0.10162957794018634,
194,2,105,,0.9131074639013256,16.864047123216427,0.0430916759448563,3.0
195,2,250,-0.8954801657693747,,6.580288607267913,0.08159942226584738,3.0
196,2,264,-0.26112659860680365,-1.6333366684829798,5.867635852202379,0.18008251757509108,3.0
197,2,240,1.2042081654133272,4.7681629357595,3.919231364024449,0.3770711479619355,3.0
198,2,58,,7.519702345624998,,0.2672950957039242,1.0
199,2,403,-0.4896122663653642,3.828922205424784,2.8657567864874434,0.062497624558981675,
200,3,64,-1.8473589486865956,-0.07421262862072052,3.5779584761672165,0.7905581523140135,1.0
201,3,313,0.26266480207174725,2.7544603002557766,0.6888704127394168,0.93167539161713,2.0
202,3,405,-1.5111024858298665,3.852806418874436,2.4318398356869,0.011088845829434923,1.0
203,3,355,1.7034917018432894,4.749836079341278,3.3259635572376527,0.1436951729747218,3.0
204,3,455,1.7905957958574623,2.8899188469175296,2.196430580330293,,4.0
205,3,109,-1.5629358807230855,3.9253287315515935,2.972568230934045,0.1595569659951721,4.0
206,3,379,-1.6092161487715004,5.590472799010001,2.1547502579490048,,3.0
207,3,390,-0.13423682537561188,1.7054120536625152,3.4218685947866443,0.07084715007517106,2.0
208,3,107,0.031154589749931464,2.442096435478027,1.339512682731255,0.06194894034797605,4.0
209,3,225,0.8420550095961108,4.619891920323572,3.85987306772678,0.5555534201898784,3.0
210,3,430,0.6080945908152504,1.2120892755495014,1.9202548774566641,0.05050294483606299,4.0
211,3,382,1.2014493284679002,1.3742233748160193,3.4797956589043832,0.1276984684306064,5.0
212,3,429,0.031995868895246186,4.8484816555100645,3.1357501594541035,1.287596563530519,4.0
213,3,283,1.812554815641976,3.056370550612157,6.192729567254967,0.0970800999735757,0.0
214,3,397,-0.04799328385526769,3.1706329159198265,1.5427665229148575,0.06032730474778548,4.0
215,3,145,-0.28636586921167906,-0.4518882784977727,0.3117408929601627,0.2870816001236196,5.0
216,3,418,-1.2189308647106023,0.8719952228996051,3.1997252768271447,0.350474883817542,5.0
217,3,166,-1.0560232261466096,,3.378323563646556,0.17136024761620927,2.0
218,3,99,0.8394091432893425,4.465614784957875,1.7501072591359206,,4.0
219,3,14,-1.1040919073890991,2.7998832450588327,2.379930785796583,0.018012213590443027,5.0
220,3,365,0.7074848056888091,-0.5328976074376524,1.6279699496469069,0.003955507761909338,0.0
221,3,327,-1.0693487695457846,0.8737170674425409,4.509846688726516,0.005055261531241585,2.0
222,3,453,-0.5687925472039929,1.0469741043885308,5.089240634073086,0.06751722457622455,3.0
223,3,213,1.3906925442464877,2.228201424811289,3.7566338560296635,0.2344846929012769,5.0
224,3,200,0.8394251690860788,,2.3160893325008787,0.24004666442819397,3.0
225,3,495,-1.529833589304029,3.033633770911852,7.681057436934492,1.1511898236064528,4.0
226,3,244,-0.35331647257189797,4.02158349561697,,0.8235557902734936,2.0
227,3,1,-1.5054776896858426,3.571541369492908,2.66594484446526,0.14196060981519246,1.0
228,3,147,-0.4908038079835162,1.5806660371381345,2.6185203969191067,0.08803987694334148,3.0
229,3,303,-1.0573381761898086,3.545884812829562,2.170281392444588,0.05031839057666754,6.0
230,3,443,0.6989689107870798,0.6984218316662267,2.1747179855074705,0.3242149106780905,3.0
231,3,179,-1.2219683401205639,3.305708691806704,,0.9031679977725112,1.0
232,3,472,-0.9023736687251502,3.22319696367234,4.3764573631938335,0.7060855204887975,7.0
233,3,344,1.0802711606345867,3.0147578688313414,2.148483011060951,0.27159628968421123,3.0
234,3,370,0.27790970213040866,2.9356659534141434,0.3182877009341216,0.017243448295541475,0.0
235,3,240,,4.6168060338957595,6.4591278814409065,0.06950604736019894,5.0
236,3,259,,5.457474244394517,1.140266756721653,0.2596483218811412,
237,3,417,0.1642075134347838,4.2778102636276545,3.577907355389567,0.34001426558511083,1.0
238,3,373,1.36031456790948,5.574229868808385,6.94328274122521,0.5698831956482444,
239,3,146,1.8086340153885685,4.132403820038105,1.7665304805814068,0.17260075124005847,2.0
240,3,266,,4.3523499969056765,0.2861742017389476,0.09368122610553377,6.0
241,3,305,,0.9868417920603768,2.8411592763489164,0.20396102637416846,3.0
242,3,329,-0.42043801600193703,2.14665724810012,5.431337829128291,0.3614659478690605,5.0
243,3,73,1.4339558285590304,0.42103753035201,3.8476068921638857,0.04562563945879372,3.0
244,3,4,1.181049619872582,1.9026769788040947,2.8925553463550693,0.009352139979135863,4.0
245,3,286,,2.466780581391227,6.126690183603798,,4.0
246,3,447,-0.32580618019304364,4.991124764416194,7.770532444891836,0.30958681830139323,2.0
247,3,445,-0.5196135663718393,2.0261157777611887,,0.4570423067619682,6.0
